"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1797635491220902105","Mon Jun 03 14:24:34 +0000 2024","37","McD di Paris Prancis di geruduk para demonstran pro palestina Ini negara non muslim ya Genk Dan bukan negara arab Indonesia apa kabar boikot nya ??? https://t.co/IKlnQa0Say","1797635491220902105","https://pbs.twimg.com/ext_tw_video_thumb/1797635442994769920/pu/img/EFDNWqz7leCOGOQY.jpg","","in","multiverse","0","2","21","https://x.com/_SimpleThink_/status/1797635491220902105","1282751327588585473","_SimpleThink_"
"1797537215557648423","Mon Jun 03 07:54:03 +0000 2024","1332"," Boleh gak kita demo Palestina ke setarbak mcd dst? Bakal ganggu orang gak sih? Boleh dengan catatan: 1. Cukup di luar sebaiknya tidak masuk ke dalam. 2. Orasi di luar dan bagikan flyer orang yang keluar-masuk ke sana. Ajak gabung boikot. 3. Bawa foto-foto kejahatan Israel.","1797537215557648423","","","in","Jakarta, Indonesia","5","26","527","https://x.com/erlanishere/status/1797537215557648423","69561307","erlanishere"
"1797760613114098030","Mon Jun 03 22:41:45 +0000 2024","0","ada orang ngomong boikot apa ngga itu urusan masing2 ok setuju. tapi lu yg ngomong yg masih makan mcd sbux anjir? the statement isnt valid anymore its just like ure looking for support/validation for ur behavior.","1797760613114098030","","","in","","0","1","0","https://x.com/yamatotwen/status/1797760613114098030","1424720704683925512","yamatotwen"
"1797635433670861159","Mon Jun 03 16:45:23 +0000 2024","374","@Mythicalforest Yg biasa beli oizzahut mcd dkk adl anak-anak. Anakku dikasih tahu kita sedang boikot mereka karena melakukan kejatahatan mereka lsg paham. Yg dewasa kok lebih sulit pahamnya.","1797670930937978991","","Mythicalforest","in","","2","7","47","https://x.com/TapiGakKerja/status/1797670930937978991","1543578088575213569","TapiGakKerja"
"1797423127007514684","Mon Jun 03 00:20:42 +0000 2024","4","hmm sebagai seorang yang dukung boikot tp jg punya kakak yang kerja di mcd gua bisa bilang bukan kyk gini caranya. kalau mau bolikot dengan ga beli produknya dan spread awareness ke orang sekitar lu aja udah sangat cukup","1797423127007514684","","","in","","0","0","1","https://x.com/booboodafoe/status/1797423127007514684","1196945209172451335","booboodafoe"
"1797230460520788008","Mon Jun 03 16:34:23 +0000 2024","1","@tanyakanrl Kalo mau boikot. Ngga usah tebang pilih. Starbucks kfc mcd coca cola google apple semua.. Tapi selalu ada alasan kan ngga mau boikot karena kepentingan pribadi? Munafik sih..","1797668163070595303","","tanyakanrl","in","","0","0","0","https://x.com/RomyAldira/status/1797668163070595303","816478349790842883","RomyAldira"
"1797621579918332313","Mon Jun 03 13:29:17 +0000 2024","1","inside out 2 bakal tayang : ingat lagi boikot disney : inside out 2 kolaborasi bikin mainan : IHHH MAUUUU ternyata kolaborasi sama mcd : semangattt boikot guyss tahan dulu aja keinginannya buat nonton atau beli mainannya #FREEPALESTİNA","1797621579918332313","","","in","she/her","0","1","0","https://x.com/kyutierara/status/1797621579918332313","1541181278036168705","kyutierara"
"1797150306184130848","Mon Jun 03 03:34:35 +0000 2024","10","@Mooncalfdung Sulit si boikot2 ini. Kita teguh boikot mcd kfc dkk yg net worth nya ga besar tapi donatur utama &amp; besarnya ga bs kita boikot. Google bhkn pny project nimbus buat bantu tentara israhell. Jd selama google meta apple dll g bs kita boikot israhell bakal trs dpt sokongan dana https://t.co/gTA8xZNCid","1797471920205729830","https://pbs.twimg.com/media/GPHnLWYb0AAe0TC.jpg","Mooncalfdung","in","everywhere","1","5","2","https://x.com/siap3periode/status/1797471920205729830","1127327210954678273","siap3periode"
"1797544008300011755","Mon Jun 03 08:21:02 +0000 2024","1","dampak boikot ke karyawan mcd itu dampak langsung jangka pendek. coba liat dampak ke ekonomi scr general boikot bikin org banyak yg beralih ke produk lokal makin kuat lah ekonomi kita. masa org2 kita cuma kebagian jadi karwayan mulu dukunglah umkm2 yg selama ini kalah saing.","1797544008300011755","","","in","","0","0","0","https://x.com/payaberryal/status/1797544008300011755","1406762319086899200","payaberryal"
"1797503744382529775","Mon Jun 03 05:41:03 +0000 2024","0","️ kasian pegawainya ️ jgn maksa org ikut boikot juga dong kita semua punya hak Alah bilang aja lu pgn dibilang si paling edgy paling pemikiran beda. Asu. Ga makan mcd ga minum sbux jg ga bkin mati. Mikir. #keepboycotting #AlleyesonRafah","1797503744382529775","","","in","","0","0","0","https://x.com/httpsstar_/status/1797503744382529775","1293378583981768704","httpsstar_"
"1797765447510856045","Mon Jun 03 23:00:58 +0000 2024","0","Dah alang2 tak boikot dah tu korang makan jela mcd tu.","1797765447510856045","","","in","","0","0","0","https://x.com/06_buffs/status/1797765447510856045","1718804331770925056","06_buffs"
